1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109998.945598 args_parse: flags end at 3 of 5
1778109998.945607 args_parse: 3 = r (type STRING)
1778109998.945618 args_parse: 4 = refresh-client (type COMMANDS)
1778109998.945642 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1778109998.945658 cmdq_get_command: [bind-key/0x7f7f22f19950] group 414
1778109998.945668 cmdq_append <global>: [bind-key/0x7f7f22f19950]
1778109998.945679 yylex_token: end at WS
1778109998.945688 yylex_token: bind
1778109998.945697 yylex_token: end at WS
1778109998.945705 yylex_token: -N
1778109998.945718 yylex_token: end at WS
1778109998.945727 yylex_token: Choose a session from a list
1778109998.945735 yylex_token: end at WS
1778109998.945744 yylex_token: s
1778109998.945754 yylex_token: end at WS
1778109998.945763 yylex_token: choose-tree
1778109998.945772 yylex_token: end at WS
1778109998.945780 yylex_token: -Zs
1778109998.945791 cmd_parse_build_commands 0:0: bind
1778109998.945800 cmd_parse_build_commands 0:1: -N
1778109998.945809 cmd_parse_build_commands 0:2: Choose a session from a list
1778109998.945818 cmd_parse_build_commands 0:3: s
1778109998.945827 cmd_parse_build_commands 0:4 0:0: choose-tree
1778109998.945836 cmd_parse_build_commands 0:4 0:1: -Zs
1778109998.945849 cmd_parse_build_commands 0:0: choose-tree
1778109998.945858 cmd_parse_build_commands 0:1: -Zs
1778109998.945869 args_parse_flags: next -Zs
1778109998.945877 args_parse_flags: -Z
1778109998.945886 args_parse_flags: -s
1778109998.945896 args_parse: flags end at 2 of 2
1778109998.945909 cmd_parse_build_commands: choose-tree -Zs
1778109998.945918 args_parse_flags: next -N
1778109998.945928 args_parse_flag_argument: -N = Choose a session from a list
1778109998.945936 args_parse_flags: next s
1778109998.945944 args_parse: flags end at 3 of 5
1778109998.945953 args_parse: 3 = s (type STRING)
1778109998.945974 args_parse: 4 = choose-tree -Zs (type COMMANDS)
1778109998.945999 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1778109998.946014 cmdq_get_command: [bind-key/0x7f7f22f19f30] group 422
1778109998.946023 cmdq_append <global>: [bind-key/0x7f7f22f19f30]
1778109998.946033 yylex_token: end at WS
1778109998.946042 yylex_token: bind
1778109998.946051 yylex_token: end at WS
1778109998.946059 yylex_token: -N
1778109998.946070 yylex_token: end at WS
1778109998.946079 yylex_token: Show a clock
1778109998.946087 yylex_token: end at WS
1778109998.946096 yylex_token: t
1778109998.946105 yylex_token: end at WS
1778109998.946114 yylex_token: clock-mode
1778109998.946125 cmd_parse_build_commands 0:0: bind
1778109998.946134 cmd_parse_build_commands 0:1: -N
1778109998.946143 cmd_parse_build_commands 0:2: Show a clock
1778109998.946152 cmd_parse_build_commands 0:3: t
1778109998.946161 cmd_parse_build_commands 0:4 0:0: clock-mode
1778109998.946174 cmd_parse_build_commands 0:0: clock-mode
1778109998.946185 args_parse: flags end at 1 of 1
1778109998.946197 cmd_parse_build_commands: clock-mode
1778109998.946206 args_parse_flags: next -N
1778109998.946215 args_parse_flag_argument: -N = Show a clock
1778109998.946224 args_parse_flags: next t
1778109998.946232 args_parse: flags end at 3 of 5
1778109998.946240 args_parse: 3 = t (type STRING)
1778109998.946251 args_parse: 4 = clock-mode (type COMMANDS)
1778109998.946272 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1778109998.946283 cmdq_get_command: [bind-key/0x7f7f22f1a220] group 430
1778109998.946289 cmdq_append <global>: [bind-key/0x7f7f22f1a220]
1778109998.946295 yylex_token: end at WS
1778109998.946300 yylex_token: bind
1778109998.946305 yylex_token: end at WS
1778109998.946310 yylex_token: -N
1778109998.946317 yylex_token: end at WS
1778109998.946323 yylex_token: Choose a window from a list
1778109998.946328 yylex_token: end at WS
1778109998.946333 yylex_token: w
1778109998.946355 yylex_token: end at WS
1778109998.946361 yylex_token: choose-tree
1778109998.946367 yylex_token: end at WS
1778109998.946372 yylex_token: -Zw
1778109998.946379 cmd_parse_build_commands 0:0: bind
1778109998.946384 cmd_parse_build_commands 0:1: -N
1778109998.946390 cmd_parse_build_commands 0:2: Choose a window from a list
1778109998.946395 cmd_parse_build_commands 0:3: w
1778109998.946400 cmd_parse_build_commands 0:4 0:0: choose-tree
1778109998.946405 cmd_parse_build_commands 0:4 0:1: -Zw
1778109998.946413 cmd_parse_build_commands 0:0: choose-tree
1778109998.946418 cmd_parse_build_commands 0:1: -Zw
1778109998.946425 args_parse_flags: next -Zw
1778109998.946430 args_parse_flags: -Z
1778109998.946435 args_parse_flags: -w
1778109998.946440 args_parse: flags end at 2 of 2
1778109998.946448 cmd_parse_build_commands: choose-tree -Zw
1778109998.946454 args_parse_flags: next -N
1778109998.946459 args_parse_flag_argument: -N = Choose a window from a list
1778109998.946464 args_parse_flags: next w
1778109998.946469 args_parse: flags end at 3 of 5
1778109998.946474 args_parse: 3 = w (type STRING)
1778109998.946482 args_parse: 4 = choose-tree -Zw (type COMMANDS)
1778109998.946496 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1778109998.946505 cmdq_get_command: [bind-key/0x7f7f22f1a7b0] group 438
1778109998.946510 cmdq_append <global>: [bind-key/0x7f7f22f1a7b0]
1778109998.946516 yylex_token: end at WS
1778109998.946521 yylex_token: bind
1778109998.946527 yylex_token: end at WS
1778109998.946532 yylex_token: -N
1778109998.946538 yylex_token: end at WS
1778109998.946543 yylex_token: Kill the active pane
1778109998.946548 yylex_token: end at WS
1778109998.946553 yylex_token: x
1778109998.946559 yylex_token: end at WS
1778109998.946564 yylex_token: confirm-before
1778109998.946571 yylex_token: end at WS
1778109998.946576 yylex_token: -pkill-pane #P? (y/n)
1778109998.946582 yylex_token: end at WS
1778109998.946587 yylex_token: kill-pane
1778109998.946594 cmd_parse_build_commands 0:0: bind
1778109998.946599 cmd_parse_build_commands 0:1: -N
1778109998.946604 cmd_parse_build_commands 0:2: Kill the active pane
1778109998.946610 cmd_parse_build_commands 0:3: x
1778109998.946615 cmd_parse_build_commands 0:4 0:0: confirm-before
1778109998.946621 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1778109998.946626 cmd_parse_build_commands 0:4 0:2: kill-pane
1778109998.946633 cmd_parse_build_commands 0:0: confirm-before
1778109998.946638 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1778109998.946644 cmd_parse_build_commands 0:2: kill-pane
1778109998.946651 args_parse_flags: next -pkill-pane #P? (y/n)
1778109998.946656 args_parse_flag_argument: -p = kill-pane #P? (y/n)
1778109998.946661 args_parse_flags: next kill-pane
1778109998.946666 args_parse: flags end at 2 of 3
1778109998.946672 args_parse: 2 = kill-pane (type STRING)
1778109998.946684 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1778109998.946690 args_parse_flags: next -N
1778109998.946695 args_parse_flag_argument: -N = Kill the active pane
1778109998.946700 args_parse_flags: next x
1778109998.946705 args_parse: flags end at 3 of 5
1778109998.946711 args_parse: 3 = x (type STRING)
1778109998.946721 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type COMMANDS)
1778109998.946742 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1778109998.946752 cmdq_get_command: [bind-key/0x7f7f22f1ad90] group 446
1778109998.946758 cmdq_append <global>: [bind-key/0x7f7f22f1ad90]
1778109998.946764 yylex_token: end at WS
1778109998.946775 yylex_token: bind
1778109998.946785 yylex_token: end at WS
1778109998.946794 yylex_token: -N
1778109998.946822 yylex_token: end at WS
1778109998.946858 yylex_token: Zoom the active pane
1778109998.946871 yylex_token: end at WS
1778109998.946880 yylex_token: z
1778109998.946887 yylex_token: end at WS
1778109998.946892 yylex_token: resize-pane
1778109998.946897 yylex_token: end at WS
1778109998.946917 yylex_token: -Z
1778109998.946925 cmd_parse_build_commands 0:0: bind
1778109998.946931 cmd_parse_build_commands 0:1: -N
1778109998.946936 cmd_parse_build_commands 0:2: Zoom the active pane
1778109998.946941 cmd_parse_build_commands 0:3: z
1778109998.946947 cmd_parse_build_commands 0:4 0:0: resize-pane
1778109998.946952 cmd_parse_build_commands 0:4 0:1: -Z
1778109998.946960 cmd_parse_build_commands 0:0: resize-pane
1778109998.946966 cmd_parse_build_commands 0:1: -Z
1778109998.946975 args_parse_flags: next -Z
1778109998.946980 args_parse_flags: -Z
1778109998.946986 args_parse: flags end at 2 of 2
1778109998.946994 cmd_parse_build_commands: resize-pane -Z
1778109998.946999 args_parse_flags: next -N
1778109998.947004 args_parse_flag_argument: -N = Zoom the active pane
1778109998.947009 args_parse_flags: next z
1778109998.947014 args_parse: flags end at 3 of 5
1778109998.947020 args_parse: 3 = z (type STRING)
1778109998.947027 args_parse: 4 = resize-pane -Z (type COMMANDS)
1778109998.947041 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1778109998.947050 cmdq_get_command: [bind-key/0x7f7f22f1b190] group 454
1778109998.947055 cmdq_append <global>: [bind-key/0x7f7f22f1b190]
1778109998.947061 yylex_token: end at WS
1778109998.947067 yylex_token: bind
1778109998.947073 yylex_token: end at WS
1778109998.947078 yylex_token: -N
1778109998.947086 yylex_token: end at WS
1778109998.947091 yylex_token: Swap the active pane with the pane above
1778109998.947096 yylex_token: end at WS
1778109998.947101 yylex_token: {
1778109998.947107 yylex_token: end at WS
1778109998.947112 yylex_token: swap-pane
1778109998.947118 yylex_token: end at WS
1778109998.947123 yylex_token: -U
1778109998.947130 cmd_parse_build_commands 0:0: bind
1778109998.947135 cmd_parse_build_commands 0:1: -N
1778109998.947141 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1778109998.947146 cmd_parse_build_commands 0:3: {
1778109998.947151 cmd_parse_build_commands 0:4 0:0: swap-pane
1778109998.947156 cmd_parse_build_commands 0:4 0:1: -U
1778109998.947164 cmd_parse_build_commands 0:0: swap-pane
1778109998.947169 cmd_parse_build_commands 0:1: -U
1778109998.947178 args_parse_flags: next -U
1778109998.947184 args_parse_flags: -U
1778109998.947189 args_parse: flags end at 2 of 2
1778109998.947197 cmd_parse_build_commands: swap-pane -U
1778109998.947202 args_parse_flags: next -N
1778109998.947208 args_parse_flag_argument: -N = Swap the active pane with the pane above
1778109998.947213 args_parse_flags: next {
1778109998.947218 args_parse: flags end at 3 of 5
1778109998.947224 args_parse: 3 = { (type STRING)
1778109998.947231 args_parse: 4 = swap-pane -U (type COMMANDS)
1778109998.947245 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1778109998.947253 cmdq_get_command: [bind-key/0x7f7f22f1b550] group 462
1778109998.947259 cmdq_append <global>: [bind-key/0x7f7f22f1b550]
1778109998.947265 yylex_token: end at WS
1778109998.947270 yylex_token: bind
1778109998.947276 yylex_token: end at WS
1778109998.947281 yylex_token: -N
1778109998.947288 yylex_token: end at WS
1778109998.947294 yylex_token: Swap the active pane with the pane below
1778109998.947299 yylex_token: end at WS
1778109998.947304 yylex_token: }
1778109998.947310 yylex_token: end at WS
1778109998.947315 yylex_token: swap-pane
1778109998.947320 yylex_token: end at WS
1778109998.947325 yylex_token: -D
1778109998.947332 cmd_parse_build_commands 0:0: bind
1778109998.947337 cmd_parse_build_commands 0:1: -N
1778109998.947343 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1778109998.947348 cmd_parse_build_commands 0:3: }
1778109998.947353 cmd_parse_build_commands 0:4 0:0: swap-pane
1778109998.947358 cmd_parse_build_commands 0:4 0:1: -D
1778109998.947365 cmd_parse_build_commands 0:0: swap-pane
1778109998.947370 cmd_parse_build_commands 0:1: -D
1778109998.947379 args_parse_flags: next -D
1778109998.947384 args_parse_flags: -D
1778109998.947389 args_parse: flags end at 2 of 2
1778109998.947410 cmd_parse_build_commands: swap-pane -D
1778109998.947416 args_parse_flags: next -N
1778109998.947422 args_parse_flag_argument: -N = Swap the active pane with the pane below
1778109998.947427 args_parse_flags: next }
1778109998.947432 args_parse: flags end at 3 of 5
1778109998.947437 args_parse: 3 = } (type STRING)
1778109998.947444 args_parse: 4 = swap-pane -D (type COMMANDS)
1778109998.947459 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1778109998.947467 cmdq_get_command: [bind-key/0x7f7f22f1b880] group 470
1778109998.947472 cmdq_append <global>: [bind-key/0x7f7f22f1b880]
1778109998.947478 yylex_token: end at WS
1778109998.947484 yylex_token: bind
1778109998.947489 yylex_token: end at WS
1778109998.947494 yylex_token: -N
1778109998.947500 yylex_token: end at WS
1778109998.947505 yylex_token: Show messages
1778109998.947511 yylex_token: end at WS
1778109998.947516 yylex_token: ~
1778109998.947521 yylex_token: end at WS
1778109998.947526 yylex_token: show-messages
1778109998.947533 cmd_parse_build_commands 0:0: bind
1778109998.947539 cmd_parse_build_commands 0:1: -N
1778109998.947544 cmd_parse_build_commands 0:2: Show messages
1778109998.947549 cmd_parse_build_commands 0:3: ~
1778109998.947554 cmd_parse_build_commands 0:4 0:0: show-messages
1778109998.947562 cmd_parse_build_commands 0:0: show-messages
1778109998.947570 args_parse: flags end at 1 of 1
1778109998.947577 cmd_parse_build_commands: show-messages
1778109998.947582 args_parse_flags: next -N
1778109998.947588 args_parse_flag_argument: -N = Show messages
1778109998.947593 args_parse_flags: next ~
1778109998.947598 args_parse: flags end at 3 of 5
1778109998.947604 args_parse: 3 = ~ (type STRING)
1778109998.947610 args_parse: 4 = show-messages (type COMMANDS)
1778109998.947623 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1778109998.947631 cmdq_get_command: [bind-key/0x7f7f22f1bcf0] group 478
1778109998.947641 cmdq_append <global>: [bind-key/0x7f7f22f1bcf0]
1778109998.947647 yylex_token: end at WS
1778109998.947652 yylex_token: bind
1778109998.947658 yylex_token: end at WS
1778109998.947663 yylex_token: -N
1778109998.947670 yylex_token: end at WS
1778109998.947675 yylex_token: Enter copy mode and scroll up
1778109998.947681 yylex_token: end at WS
1778109998.947686 yylex_token: PPage
1778109998.947692 yylex_token: end at WS
1778109998.947697 yylex_token: copy-mode
1778109998.947702 yylex_token: end at WS
1778109998.947707 yylex_token: -u
1778109998.947714 cmd_parse_build_commands 0:0: bind
1778109998.947719 cmd_parse_build_commands 0:1: -N
1778109998.947725 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1778109998.947730 cmd_parse_build_commands 0:3: PPage
1778109998.947735 cmd_parse_build_commands 0:4 0:0: copy-mode
1778109998.947741 cmd_parse_build_commands 0:4 0:1: -u
1778109998.947748 cmd_parse_build_commands 0:0: copy-mode
1778109998.947753 cmd_parse_build_commands 0:1: -u
1778109998.947760 args_parse_flags: next -u
1778109998.947765 args_parse_flags: -u
1778109998.947770 args_parse: flags end at 2 of 2
1778109998.947777 cmd_parse_build_commands: copy-mode -u
1778109998.947782 args_parse_flags: next -N
1778109998.947788 args_parse_flag_argument: -N = Enter copy mode and scroll up
1778109998.947793 args_parse_flags: next PPage
1778109998.947798 args_parse: flags end at 3 of 5
1778109998.947803 args_parse: 3 = PPage (type STRING)
1778109998.947810 args_parse: 4 = copy-mode -u (type COMMANDS)
1778109998.947825 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1778109998.947834 cmdq_get_command: [bind-key/0x7f7f22f1c010] group 486
1778109998.947839 cmdq_append <global>: [bind-key/0x7f7f22f1c010]
1778109998.947845 yylex_token: end at WS
1778109998.947850 yylex_token: bind
1778109998.947856 yylex_token: end at WS
1778109998.947861 yylex_token: -N
1778109998.947868 yylex_token: end at WS
1778109998.947874 yylex_token: Select the pane above the active pane
1778109998.947879 yylex_token: end at WS
1778109998.947884 yylex_token: -r
1778109998.947902 yylex_token: end at WS
1778109998.947907 yylex_token: Up
